Year,Best_QB,QB_Rank,QB_Games,Pass_Cmp,Pass_Att,Cmp%,Pass_Yds,Pass_TD,Pass_TD%,Int,Int%,Y_per_Atmpt,Adj_Y_per_A,Y_per_C,Y_per_G,Pass_Effncy_Rate,Best_RB,RB_Rank,RB_Games,Rush_Att,Rush_Yds,Rush_Avg,Rush_TD,Rec,Rcv_Yds,Rcv_Avg,Rcv_TD,ScrmgPlays,Scrmg_Yds,Scrmg_Avg,Scrmg_TD,Winner
2023,Jayden Daniels*,5,12,236,327,72.2,3812,40,12.2,4,1.2,11.7,13.55,16.2,317.7,208,Ollie Gordon*,1,14,285,1732,6.1,21,39,330,8.5,1,324,2062,6.4,22,QB
2022,Caleb Williams*,3,14,333,500,66.6,4537,42,8.4,5,1,9.1,10.3,13.6,324.1,168.5,Blake Corum,11,12,247,1463,5.9,18,11,80,7.3,1,258,1543,6,19,QB
2021,Bryce Young,2,15,366,547,66.9,4872,47,8.6,7,1.3,8.9,10.05,13.3,324.8,167.5,Kenneth Walker III,2,12,263,1636,6.2,18,13,89,6.8,1,276,1725,6.3,19,QB
2020,Trevor Lawrence,8,10,231,334,69.2,3153,24,7.2,5,1.5,9.4,10.2,13.6,315.3,169.2,Najee Harris*,3,13,251,1466,5.8,26,43,425,9.9,4,294,1891,6.4,30,QB
2019,Joe Burrow*,1,15,402,527,76.3,5671,60,11.4,6,1.1,10.8,12.53,14.1,378.1,202,Jonathan Taylor*,4,14,320,2003,6.3,21,26,252,9.7,5,346,2255,6.5,26,QB
2018,Kyler Murray*,3,14,260,377,69,4361,42,11.1,7,1.9,11.6,12.96,16.8,311.5,199.2,Travis Etienne*,4,15,204,1658,8.1,24,12,78,6.5,2,216,1736,8,26,QB
2017,Baker Mayfield*,2,14,285,404,70.5,4627,43,10.6,6,1.5,11.5,12.91,16.2,330.5,198.9,Bryce Love*,2,13,263,2118,8.1,19,6,33,5.5,0,269,2151,8,19,QB
2016,Lamar Jackson*,16,13,230,409,56.2,3543,30,7.3,9,2.2,8.7,9.14,15.4,272.5,148.8,D'Onta Foreman,2,11,323,2028,6.3,15,7,75,10.7,0,330,2103,6.4,15,QB
2015,Deshaun Watson*,9,15,333,491,67.8,4104,35,7.1,13,2.6,8.4,8.59,12.3,273.6,156.3,Derrick Henry*,1,15,395,2219,5.6,28,11,91,8.3,0,406,2310,5.7,28,RB
2014,Marcus Mariota*,3,15,304,445,68.3,4454,42,9.4,4,0.9,10,11.49,14.7,296.9,181.7,Melvin Gordon*,1,14,343,2587,7.5,29,19,153,8.1,3,362,2740,7.6,32,QB
